TAVG,FF_AVG,RH_AVG,SS,DDD_X,DDD_CAR,RR
28,2,81,0,290,C,8888
27.8,1,83,4.1,100,C,-
28.3,2,82,2.6,230,C,94.5
29,3,76,4.5,270,W,2.1
28.2,2,80,8.3,250,SW,0
28,1,84,6.2,290,C,5.7
28.7,1,82,3.2,200,N,32
27.8,3,85,2.4,250,W,12.3
25.3,2,92,2.4,220,NW,26.9
27.3,0,81,0,310,C,31
28.1,2,80,0,360,E,0
29.9,3,66,1.5,310,NW,2.5
29.6,2,70,2.3,350,NW,0
27.5,2,83,1.6,250,SW,0
28.4,3,78,0.1,260,W,21
29.1,4,68,4.1,270,W,1
28.5,4,74,8.2,250,W,0
29.1,4,63,4.8,290,W,0
29.4,4,66,6.2,260,W,0
29.7,3,66,10.3,230,SW,0
28.4,1,73,10.3,300,NW,0
29.1,2,77,4,230,C,4
29.8,2,72,5,270,W,28.8
29.8,2,72,-,130,W,-
27.9,2,80,8.1,220,SW,6.6
27.8,2,82,1.6,170,C,1.1
27.7,2,78,4,210,W,-
26.3,1,88,4.6,30,C,0
29,1,78,3,230,S,38.9
29.9,2,75,6.8,250,S,0
28.1,2,82,8,190,W,0
27,2,88,3.8,250,W,0
28.3,2,85,1.2,240,W,8.7
29.7,2,79,5.6,260,W,1.5
29.9,2,78,8.2,260,SW,5
29.5,2,77,9.8,250,W,0
30,2,66,9.5,250,W,0
29.3,2,72,9.5,170,W,0
29,2,78,6.2,260,W,2.8
27.7,2,84,-,250,W,8888
27.2,2,86,0.3,200,C,1.3
27.2,2,86,2.6,150,C,28.3
28.5,1,82,4.1,250,C,43.6
28.3,2,82,0.9,210,W,1.4
28.8,2,79,6.1,160,C,25.9
29.6,1,76,7.3,240,C,0
30.1,2,74,5.9,260,C,11.5
29.6,2,74,7.9,160,S,0.8
27,2,85,6.9,200,NW,0
27.7,1,84,2.3,300,C,79.1
28.9,1,78,5.7,230,W,12.9
27.2,2,87,6.8,260,N,0
29.1,1,79,5,180,C,13.6
26.6,1,90,6.4,200,C,2.2
28.6,1,82,2.1,130,C,52.2
26.7,1,92,5.5,90,E,0.8
29.7,2,77,0.1,190,SW,17.5
29.9,2,74,6.3,130,SE,8.7
